,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
mar del plata,-57.192,-40.099,33.1,98,100,19.69
tsihombe,-46.181,47.804,42.46,96,100,31.09
rikitea,-30.865,-113.224,64.72,56,49,17.36
east london,-65.144,49.676,12.78,82,100,15.59
kiunga,-6.064,139.136,83.16,73,99,4.07
kasongo-lunda,-6.096,17.579,64.15,42,0,3.02
taolanaro,-70.241,66.892,-6.21,53,98,18.34
bambous virieux,-29.566,73.906,65.3,69,62,19.95
atuona,-8.293,-133.182,78.39,72,6,19.8
along,31.817,95.342,38.23,92,100,2.86
sinkat,18.77,35.857,88.07,14,4,4.07
pevek,88.802,166.174,31.91,89,23,2.53
yerbogachen,64.869,107.64,56.35,49,12,7.02
rayong,11.365,101.147,83.82,76,100,12.73
tasiilaq,69.36,-33.131,1.56,84,55,8.84
fort madison,40.655,-91.389,76.89,83,87,3.44
bodden town,17.149,-81.516,81.64,83,100,16.35
seoul,37.404,126.33,75.29,53,0,8.05
vila velha,-29.292,-21.629,59.86,80,100,15.1
mezhevoy,55.223,58.708,47.52,98,100,10.63
illoqqortoormiut,87.451,-32.789,31.95,83,26,3.27
albany,-62.946,103.381,27.21,92,100,5.32
yenagoa,0.617,3.542,77.58,77,96,6.69
lorengau,4.497,147.881,83.08,70,54,5.03
payo,18.533,130.271,85.55,65,9,8.52
coquimbo,-30.85,-78.224,57.25,72,5,3.58
avarua,-31.274,-164.346,68.83,80,100,17.2
hermanus,-42.501,14.381,51.85,84,2,7.07
harper,0.401,-11.626,77.9,73,100,15.12
sorland,68.174,12.561,47.46,95,100,9.31
samsun,41.37,36.252,69.1,99,4,3.53
nizhneyansk,77.696,133.239,33.98,87,1,5.57
oyama,30.142,138.841,74.08,90,100,28.92
saskylakh,84.682,114.696,33.03,93,100,17.16
araouane,19.15,-6.921,90.23,9,0,9.75
vaini,-74.369,-171.028,-18.65,100,100,12.73
chokurdakh,72.548,150.997,33.01,87,100,12.48
longyearbyen,88.383,19.668,31.98,85,100,6.46
cape town,-59.309,-12.024,29.61,98,100,19.26
singaraja,-6.56,115.661,83.79,73,100,13.6
pemangkat,3.733,108.278,82.29,73,71,1.5
bengkulu,-19.068,92.946,71.4,60,100,18.86
marfino,47.679,49.808,75.7,46,65,9.28
camacha,35.569,-17.927,64.81,82,9,17.54
panzhihua,25.996,101.45,64.13,81,68,3.36
hilo,28.659,-139.888,73.96,80,20,8.7
kargapolye,55.812,64.391,52.63,96,40,7.85
port alfred,-75.798,42.063,-57.3,99,59,15.43
yellowknife,66.454,-112.843,64.6,45,87,10.0
freeport,26.449,-78.627,80.62,83,17,2.3
zhigansk,68.567,126.001,63.0,41,93,3.8
ponta do sol,22.539,-41.418,75.38,79,5,15.08
jining,42.142,112.203,56.73,56,81,27.34
dikson,78.032,77.074,31.95,99,100,11.16
puerto ayora,-6.337,-93.923,73.96,75,99,15.03
belushya guba,74.536,53.986,34.99,81,99,4.63
champerico,6.718,-96.71,79.84,76,100,16.04
havelock,31.551,-75.443,76.59,84,100,13.35
atar,20.643,-11.725,91.04,16,44,13.96
walvis bay,-24.878,6.126,66.7,81,8,14.67
busselton,-71.842,93.968,-46.21,98,53,17.65
vila,-15.798,170.867,81.99,72,31,8.28
banda aceh,4.12,92.758,83.52,69,100,6.17
ilulissat,78.349,-44.366,-12.17,99,19,6.8
punta arenas,-89.311,-101.286,-54.33,100,100,11.05
amderma,87.999,61.491,31.95,86,100,12.86
nguiu,-9.755,129.293,79.81,61,29,16.71
geraldton,-31.532,96.947,58.96,63,99,10.89
trelew,-42.667,-66.6,57.79,19,100,12.86
cayhagan,9.401,121.989,83.03,71,71,1.16
tabuk,29.002,37.376,76.21,20,0,6.82
lashio,22.242,98.472,65.01,96,100,2.84
sao joao da barra,-34.226,-22.714,57.88,59,100,15.1
fevralsk,55.171,130.245,69.84,40,16,7.02
anadyr,64.667,179.005,37.99,69,94,6.87
amahai,-2.542,129.554,82.47,72,100,2.3
mataura,-83.373,-158.758,4.75,67,88,19.66
torva,58.074,25.902,53.65,96,23,4.29
bredasdorp,-57.007,21.988,27.09,58,100,15.84
tiksi,70.274,127.508,66.81,33,13,18.66
kahului,31.289,-148.265,74.26,89,3,13.18
airai,7.016,144.035,81.25,73,100,8.19
saint-philippe,-46.699,63.598,39.34,62,100,24.94
sawtell,-30.78,155.274,62.67,57,0,23.42
ushuaia,-84.84,-45.733,-21.37,81,100,16.28
yanan,36.578,109.262,69.96,46,47,5.39
wahran,35.08,-0.538,73.49,27,24,0.67
aksu,40.38,80.293,79.43,26,5,16.33
sistranda,69.652,5.874,44.4,92,100,19.06
salalah,16.348,55.147,83.75,87,24,22.95
attawapiskat,59.678,-85.7,33.69,82,7,4.12
arraial do cabo,-28.821,-32.594,67.14,57,100,22.55
san ignacio de sabaneta,19.444,-71.316,79.11,71,27,5.19
tuktoyaktuk,77.891,-136.254,32.04,87,100,13.0
berlevag,77.164,29.495,31.71,84,100,2.08
barrow,73.907,-164.171,32.13,92,34,7.74
valley,32.848,-84.897,78.31,73,0,0.0
qaqortoq,59.621,-47.533,41.16,98,100,21.94
plettenberg bay,-34.106,23.625,72.52,36,82,18.61
iqaluit,66.72,-70.154,35.33,81,88,8.12
nikolskoye,30.487,175.592,64.44,83,100,13.56
havre,48.923,-109.484,71.91,40,100,12.46
chuy,-58.599,-24.535,29.71,90,100,20.07
provideniya,46.943,-177.756,45.14,95,100,14.88
hovd,44.851,100.147,60.39,28,0,1.52
madinat sittah uktubar,30.019,30.983,76.87,65,0,6.4
gorodovikovsk,45.95,42.104,63.88,53,3,8.32
chenzhou,26.139,113.186,71.01,98,100,2.15
kodiak,52.137,-154.565,45.86,92,100,18.97
udachnyy,68.243,114.155,56.8,53,100,6.02
hervey bay,-24.54,157.525,66.87,59,51,6.49
kuche,37.457,83.834,78.75,18,100,12.86
havoysund,79.328,24.109,25.66,89,60,5.3
palmer,60.467,-146.956,56.07,66,99,7.49
kaitangata,-73.401,177.836,0.63,89,98,17.63
calvia,39.749,1.89,73.99,73,0,4.74
praia,9.588,-23.712,78.71,79,46,7.99
rawson,-50.62,-57.826,43.16,87,100,20.85
aykhal,64.379,111.155,52.77,58,64,12.5
faya,20.794,23.265,83.86,12,0,9.82
aleksandrov gay,49.471,48.617,64.53,80,3,8.55
vardo,84.231,34.787,30.47,86,100,11.3
ribeira grande,33.385,-42.481,73.44,77,100,5.32
butaritari,23.756,165.318,82.8,70,11,6.11
salinas,-2.267,-81.698,69.08,87,58,16.89
half moon bay,33.818,-127.99,67.95,93,4,12.53
winchester,37.902,-83.758,70.48,80,100,1.14
palabuhanratu,-11.428,104.629,81.81,78,100,14.41
sao filipe,10.906,-27.376,77.58,79,100,10.27
qaanaaq,77.72,-69.279,24.66,92,100,1.25
nelson bay,-36.07,156.428,54.63,79,100,39.12
miandrivazo,-19.651,45.05,65.62,71,0,2.44
hualmay,-14.019,-84.155,65.86,75,100,14.2
rungata,1.359,177.145,80.78,75,12,11.41
ayolas,-28.265,-57.092,41.83,69,0,2.82
luau,-10.584,22.56,54.77,61,0,4.81
cidreira,-34.29,-43.952,57.96,63,96,21.74
bonthe,4.836,-15.681,80.64,78,100,12.41
lebu,-35.12,-96.713,57.09,64,99,23.71
khatanga,82.06,100.335,33.39,91,100,15.66
kieta,-0.912,157.927,83.48,72,6,13.04
katsiveli,43.284,34.375,70.77,88,100,12.5
nishihara,19.515,133.846,84.61,72,62,7.65
luanda,-9.511,8.138,75.69,73,43,6.69
alice springs,-20.118,133.171,61.95,30,0,19.53
ye,15.616,98.77,75.04,85,87,1.5
coahuayana,14.495,-105.806,83.17,70,58,1.36
superior,46.07,-92.002,64.8,78,4,5.03
pergamino,-33.969,-60.192,45.09,44,0,3.31
grants pass,42.373,-124.175,49.6,92,100,2.66
harwich,41.708,-69.563,67.05,79,29,11.5
tshikapa,-6.753,19.511,65.41,53,5,4.68
chulman,57.135,125.996,69.03,51,100,5.97
ngukurr,-18.633,134.526,63.7,28,0,19.19
evensk,61.154,160.387,38.79,89,100,4.5
hambantota,-4.461,85.285,82.87,77,100,17.25
staraya poltavka,50.074,46.09,61.84,83,53,7.27
brainerd,46.095,-94.322,69.73,64,0,10.36
vaitupu,-6.262,-173.947,82.36,69,5,14.09
hithadhoo,-12.332,73.305,77.49,72,24,18.16
ouargaye,11.859,0.245,83.12,58,99,6.31
jamestown,-30.871,-13.469,60.78,56,100,17.2
plover,44.256,-89.519,65.61,90,11,2.62
gari,58.697,62.725,52.09,96,100,5.37
port lincoln,-39.745,131.793,50.79,62,100,4.05
rio grande,-34.168,-48.52,57.02,86,100,50.89
itaituba,-5.254,-55.984,72.36,99,100,2.04
meulaboh,-4.196,89.974,81.09,77,100,5.95
pervomayskoye,58.474,86.991,67.8,77,19,7.09
emerald,-23.021,147.193,58.05,46,91,7.31
tuatapere,-57.71,155.726,27.88,67,100,19.08
pisco,-26.879,-94.205,66.85,63,14,18.77
broken hill,-26.629,140.482,59.07,54,100,9.84
dongsheng,38.546,109.44,69.51,17,0,8.57
alofi,-16.65,-166.355,81.41,73,13,19.46
west wendover,40.929,-113.387,93.06,8,3,23.38
los llanos de aridane,29.37,-21.983,68.59,85,38,11.7
mountain home,42.651,-115.342,78.66,34,94,14.36
ancud,-42.35,-97.078,48.25,64,100,28.34
upernavik,84.912,-54.737,32.13,88,36,3.56
xuddur,3.632,44.423,71.17,88,100,21.27
yzeure,46.538,3.514,57.04,84,13,2.21
cay,38.704,31.124,58.96,80,12,3.83
coihaique,-46.634,-76.204,49.51,88,100,40.0
nanortalik,54.28,-44.833,45.7,97,100,25.95
souillac,-29.704,62.398,67.8,61,99,15.66
aflu,33.09,0.367,78.39,19,7,3.98
esperance,-34.331,120.81,61.11,78,69,19.64
port macquarie,-34.341,159.957,60.39,76,68,37.98
cherskiy,80.058,162.635,32.31,91,100,8.9
georgetown,-5.381,-12.902,78.33,66,100,13.04
carnarvon,-26.924,105.235,64.87,57,1,17.18
yerofey pavlovich,53.424,121.692,76.68,37,100,2.77
dubai,24.217,56.084,74.75,37,0,3.85
pangody,71.641,74.136,40.41,93,79,15.5
katsuura,22.6,152.255,83.79,69,7,11.45
waingapu,-11.784,120.259,80.53,66,68,21.79
kumo,10.143,11.41,81.81,65,87,4.92
murmashi,69.126,32.373,56.12,67,100,10.94
bokoro,12.15,16.709,87.03,46,100,8.99
thunder bay,50.682,-89.298,56.93,55,79,1.9
sitka,51.35,-137.699,49.12,75,100,17.74
novaya ladoga,60.276,32.17,54.55,77,100,9.19
cabo san lucas,12.377,-119.522,78.49,69,77,9.06
new norfolk,-85.233,129.59,-46.98,83,94,20.42
cam ranh,11.538,110.512,84.11,79,100,11.5
goderich,7.035,-16.44,80.78,78,100,6.67
sisimiut,66.631,-59.556,28.35,92,100,13.2
katherine,-16.779,133.13,67.39,21,27,17.29
valjala,58.434,22.876,57.16,96,16,8.72
mahaicony,6.844,-57.661,80.31,83,82,19.62
vao,-31.102,165.134,65.97,63,48,30.51
black river,17.0,-79.659,81.63,82,100,15.57
cap malheureux,-13.966,59.087,78.04,74,82,20.54
grand gaube,-15.872,63.025,77.09,76,35,21.07
bluff,-59.365,166.516,28.83,64,100,20.92
ostrov,57.31,28.399,59.86,81,100,4.45
mys shmidta,76.708,-176.995,32.11,95,100,9.75
aklavik,74.82,-143.227,32.18,87,100,5.17
jizan,16.017,42.309,87.33,71,29,5.59
sentyabrskiy,41.541,151.606,57.02,91,100,25.34
kindu,-3.789,25.842,71.1,66,77,3.44
tabiauea,-0.767,172.154,81.25,71,3,14.88
quesnel,52.543,-122.423,60.62,56,98,2.55
shelburne,38.389,-64.996,75.49,87,100,23.02
west bay,18.522,-83.327,81.41,82,63,10.54
tamale,9.382,-1.359,77.0,83,99,5.84
suntar,62.173,116.0,53.87,67,47,6.17
cabra,14.192,117.356,84.92,73,100,5.57
bonfim,1.606,-59.007,71.13,99,100,1.48
eyl,6.675,51.282,79.29,84,100,28.72
avera,-26.556,-153.424,70.61,73,56,8.68
luderitz,-31.265,2.641,62.44,64,100,30.74
kollam,8.896,76.626,77.04,88,60,4.29
norman wells,68.228,-127.887,55.31,61,100,10.4
mahebourg,-44.713,76.185,46.11,61,97,20.0
jomalig,15.772,123.248,86.13,70,53,13.4
gainesville,33.684,-96.926,92.48,63,1,9.08
morehead,-9.04,141.125,78.89,89,100,13.35
porbandar,21.022,68.509,84.33,72,98,6.11
katangli,52.35,144.49,38.34,98,100,12.55
maine-soroa,12.617,11.97,84.42,53,100,9.35
arman,59.62,148.392,44.71,79,99,1.28
general pico,-35.503,-63.43,48.65,52,3,8.7
uppsala,60.129,18.052,53.28,79,7,8.12
alihe,49.947,122.881,62.69,53,100,10.38
sinnamary,6.297,-52.252,80.98,78,58,10.38
pangkalanbuun,-3.161,112.327,79.48,87,100,2.1
puerto madryn,-42.502,-65.39,57.99,18,100,7.74
utiroa,-3.037,170.822,80.92,78,6,10.94
praia da vitoria,41.513,-25.77,60.6,69,7,16.49
kipushi,-11.512,27.26,49.37,81,0,5.55
burica,3.691,-83.417,78.4,80,84,18.95
vestmannaeyjar,56.477,-20.688,51.46,78,100,26.73
kapaa,29.877,-163.259,75.06,90,93,11.56
bemidji,48.519,-94.665,71.37,70,77,4.05
mount gambier,-40.443,139.292,53.24,73,90,20.58
torbay,35.925,-45.841,69.66,82,100,7.85
port hedland,-19.84,118.947,76.55,54,3,22.15
castro,-52.014,-107.34,43.21,93,100,21.83
kamenskoye,63.861,165.229,39.54,97,100,2.06
lamballe,48.555,-2.337,54.72,94,20,6.91
badajoz,38.806,-7.013,81.91,53,95,3.0
san cristobal,-14.123,-92.78,71.06,64,5,10.25
aguimes,24.383,-14.508,69.93,70,0,13.8
medyn,55.189,35.926,54.21,97,44,5.14
tessalit,21.821,2.373,89.26,28,100,9.98
samusu,-3.244,-160.194,80.19,68,0,14.54
koumac,-21.328,163.632,70.56,68,100,11.95
ampanihy,-24.585,45.435,60.6,94,2,6.82
eldorado,24.111,-107.944,77.97,68,0,9.15
meyungs,9.294,131.54,85.05,72,14,16.91
nisia floresta,-4.604,-29.933,81.63,65,18,14.16
aras,60.699,4.952,55.18,91,100,22.66
laguna,-36.255,-40.481,55.74,66,100,10.0
paragominas,-3.009,-47.445,71.13,98,100,3.02
thompson,68.605,-88.649,33.19,73,100,9.75
srednekolymsk,68.664,154.389,57.45,39,67,9.35
victoria,-8.368,53.619,78.67,83,100,23.38
progreso,22.906,-90.727,81.64,74,6,10.89
bathsheba,20.041,-45.315,76.71,75,100,20.2
iracoubo,12.809,-50.85,79.05,78,100,22.7
ponta delgada,29.606,-26.766,70.83,75,100,11.65
ust-uda,54.949,102.839,70.88,37,37,2.26
montague,45.923,-62.545,59.13,75,100,8.88
pala,9.126,14.916,74.93,74,91,2.66
kota tinggi,1.985,104.738,81.3,72,100,2.68
san felipe,10.747,-69.232,70.88,94,84,6.46
alenquer,-1.605,-54.401,72.43,99,23,2.42
paucartambo,-12.236,-71.422,60.94,85,0,2.73
lompoc,24.757,-135.879,70.21,90,1,17.09
clyde river,72.979,-77.885,17.58,92,100,1.48
kodinsk,60.448,98.62,59.25,45,100,9.06
hofn,63.763,-16.638,51.06,79,100,5.08
husavik,77.413,-8.415,31.41,89,100,6.76
nhamunda,-2.232,-57.116,71.94,98,100,2.13
banjar,-17.701,105.213,74.7,77,100,20.22
kununurra,-15.294,126.156,69.22,22,13,21.56
fortuna,40.229,-137.46,56.08,90,100,17.16
saleaula,-0.39,-167.428,80.82,71,26,13.02
wagar,16.403,37.361,87.85,27,6,3.13
talcahuano,-33.574,-78.682,58.8,71,99,14.7
san carlos de bariloche,-42.014,-71.381,28.62,90,100,4.61
kaeo,-30.485,173.795,67.15,69,100,30.0
khonuu,66.122,142.253,45.97,45,74,4.16
san juan,-31.402,-66.75,51.64,55,0,10.6
warqla,30.417,6.997,78.31,30,0,10.38
skibbereen,48.467,-10.652,57.9,77,100,10.51
kurumkan,54.354,110.866,59.58,73,100,2.3
syamzha,60.262,41.302,43.63,79,10,1.52
ngaoundere,7.363,13.6,63.19,95,23,1.88
cumra,37.684,33.084,61.79,49,0,5.26
galiwinku,-10.941,136.27,79.99,78,99,22.46
namatanai,-1.771,153.21,83.26,73,11,12.66
kirakira,-15.801,160.324,79.43,82,94,16.28
bethel,46.448,-163.744,50.36,95,100,15.66
labuhan,-20.808,93.576,70.27,71,36,17.76
acapulco,9.719,-102.369,80.67,82,91,19.71
dingle,52.856,-19.659,53.04,76,100,24.05
dhidhdhoo,7.001,73.166,82.42,78,100,13.18
fayaoue,-19.369,167.168,78.64,80,100,6.49
koungheul,13.964,-14.948,82.67,59,74,13.02
talmenka,54.023,83.504,67.06,81,99,4.72
eureka,41.186,-134.132,54.23,91,100,10.31
termiz,37.401,67.182,69.82,43,0,4.61
maniitsoq,60.738,-57.191,36.88,91,98,23.91
tazovskiy,69.666,75.95,59.83,65,100,4.94
port hardy,45.429,-131.812,53.08,78,42,9.78
touros,2.773,-28.175,80.17,78,100,10.92
san patricio,8.67,-116.009,80.37,68,96,2.98
hobart,-58.277,149.938,25.63,62,69,12.77
flinders,-33.516,129.546,61.47,65,100,17.2
sogdiondon,58.11,112.11,60.4,48,0,4.56
boguchany,58.985,97.262,65.75,45,100,6.29
shubarshi,47.155,57.217,70.3,49,5,12.88
pierre,42.908,-100.073,82.31,57,8,6.55
amapa,3.639,-47.76,82.63,71,21,16.98
vung tau,8.191,108.817,84.87,70,42,8.46
charagua,-19.483,-62.009,52.5,43,1,5.97
ende,-8.28,121.176,82.02,71,96,8.39
lavrentiya,73.905,-169.356,32.18,92,100,9.98
thinadhoo,1.185,70.427,83.66,72,100,10.49
porto belo,-26.937,-45.844,61.99,55,100,12.86
gisborne,-40.199,179.273,59.95,78,100,28.12
karibib,-21.802,16.094,55.27,44,0,8.86
nsanje,-16.908,35.199,56.12,98,14,2.28
leningradskiy,85.809,176.947,32.49,85,100,14.63
severo-kurilsk,41.248,163.178,51.1,76,53,9.89
pacific grove,34.292,-124.076,60.96,94,17,14.65
jackson,42.848,-109.97,73.92,33,40,11.5
saint-pierre,43.268,-57.198,58.78,85,100,9.78
satitoa,-14.233,-166.603,82.35,75,2,20.4
strzelce krajenskie,52.866,15.584,55.36,90,2,4.85
maues,-4.157,-57.222,72.03,99,100,1.68
quzhou,28.697,119.199,59.95,99,100,2.28
marawi,18.414,30.051,90.34,13,85,7.56
port hawkesbury,42.192,-60.9,59.07,94,100,9.62
arcachon,45.212,-2.461,65.52,78,15,16.33
yagodnoye,62.422,150.136,43.09,79,100,3.13
kawalu,-14.312,106.283,80.73,79,44,22.28
baloda bazar,21.805,82.328,87.94,51,81,9.75
lagoa,48.976,-29.678,54.07,67,100,8.19
tumannyy,82.853,40.407,32.04,94,99,11.63
cerrito,-27.769,-57.811,43.32,60,0,3.62
caravelas,-20.767,-31.804,76.44,71,20,13.56
wanning,18.367,112.282,83.61,86,100,19.24
hueyotlipan,19.519,-98.36,56.62,64,93,9.95
gberia fotombu,9.788,-11.089,71.89,93,100,5.61
klaksvik,80.071,-5.207,29.61,88,99,3.91
fernie,50.145,-115.033,51.64,53,53,5.95
jumla,33.026,85.253,39.92,64,73,7.96
lillehammer,61.271,10.643,38.75,93,19,8.77
ochakiv,46.221,31.441,70.3,83,100,14.7
portland,-40.13,141.044,53.83,74,97,24.27
svetlogorsk,66.187,90.088,56.97,47,100,16.02
saldanha,-38.496,5.968,55.4,83,100,16.02
plainview,34.026,-100.7,102.18,17,0,17.56
alekseyevsk,58.84,109.114,60.57,39,0,6.76
kruisfontein,-71.192,27.06,2.14,51,17,23.38
aljezur,36.57,-11.997,65.03,91,14,25.43
qinhuangdao,39.799,120.396,63.86,96,100,16.35
saint-francois,21.061,-50.883,78.55,72,99,19.44
constitucion,18.367,-121.461,71.74,73,15,5.68
hailar,45.97,118.298,61.23,56,76,18.7
port augusta,-30.955,136.61,52.3,65,99,6.8
chaman,31.065,66.329,77.27,21,3,4.27
puerto escondido,6.291,-99.308,79.03,76,100,16.89
comodoro rivadavia,-47.374,-65.887,46.38,72,100,13.78
saint-joseph,-28.812,54.473,68.0,62,87,12.17
ilebo,-3.841,20.991,69.39,59,5,2.37
anamur,35.797,32.818,74.79,76,5,20.02
opuwo,-19.462,13.848,61.45,41,0,1.9
raudeberg,67.588,1.164,48.34,94,100,12.8
conway,35.207,-92.25,82.56,76,1,6.85
port elizabeth,-35.506,25.316,72.21,63,100,20.92
mitchell,43.89,-98.577,81.45,68,45,6.11
jalu,24.915,21.188,81.43,33,0,13.96
metu,8.347,35.42,56.43,98,24,3.31
semme,15.129,-13.334,91.17,36,98,16.87
san fernando,24.298,-96.419,83.25,81,0,14.9
takab,36.312,47.51,53.56,65,0,3.96
kinablangan,8.171,128.802,83.5,76,100,11.36
thayetmyo,19.249,95.152,81.12,78,71,9.22
santiago,-33.482,-70.608,56.62,54,7,5.75
kavaratti,13.006,66.26,83.43,77,100,26.51
erenhot,42.649,111.916,57.49,56,91,25.28
the valley,24.023,-60.754,80.89,78,74,10.16
sterling,60.177,-149.877,49.08,70,89,1.79
marienburg,8.826,-54.535,80.35,79,93,20.69
merrill,46.128,-88.708,61.39,95,45,4.59
marcona,-20.562,-79.682,62.33,69,100,10.65
beloha,-34.332,41.234,65.61,70,1,18.01
vilhena,-11.155,-59.229,69.12,73,100,5.82
panguna,-5.717,155.016,76.57,63,14,7.81
toliary,-22.978,39.934,74.59,74,0,19.98
narsaq,76.947,-67.675,13.12,94,100,2.08
fairbanks,67.127,-145.602,51.62,55,100,4.07
deputatskiy,74.131,141.539,33.31,85,19,12.82
mileanca,48.033,26.728,61.54,95,83,7.65
bozoum,5.708,16.752,67.03,93,45,3.58
korla,38.257,88.39,50.76,24,100,1.88
am timan,10.772,20.023,79.11,67,100,7.7
santiago del estero,-27.058,-64.126,55.11,46,0,7.99
gayny,60.151,54.0,39.09,95,98,9.95
port blair,8.839,92.162,83.14,79,100,11.97
vuktyl,62.951,59.394,46.0,89,64,4.21
palaikastron,35.547,26.558,71.91,80,0,15.43
tikapur,29.303,81.17,64.47,38,6,3.6
casas grandes,30.228,-108.319,66.97,58,100,9.91
ahipara,-30.227,168.632,67.41,65,6,27.36
matara,1.535,81.115,83.17,76,100,14.74
bawku,11.143,-0.034,82.85,57,41,6.4
dunedin,-59.712,179.177,30.58,93,100,21.32
ladario,-18.67,-56.959,59.0,58,100,6.85
flin flon,58.042,-103.199,46.78,91,100,9.95
bandarbeyla,9.206,54.443,80.53,79,100,31.65
flekkefjord,58.353,6.829,55.49,95,99,9.86
tahe,51.542,124.958,71.96,33,87,9.22
poum,-18.366,163.675,77.41,78,100,12.62
beringovskiy,63.529,179.186,36.45,78,84,10.47
louisbourg,39.752,-57.563,71.78,93,100,23.24
nueva concepcion,13.627,-91.458,82.58,73,71,6.02
sur,19.83,63.717,83.19,79,96,21.18
guerrero negro,19.861,-121.407,70.39,75,0,5.12
maragogi,-14.388,-26.362,76.17,70,3,11.18
bac lieu,5.923,108.417,84.04,70,100,6.58
barentsburg,83.072,6.963,32.04,92,100,3.27
kudahuvadhoo,2.46,72.998,83.46,71,100,13.29
iskateley,68.683,52.818,38.61,80,2,8.12
moose factory,50.84,-80.305,52.14,91,66,4.83
san quintin,26.681,-119.807,66.65,85,0,11.45
vostok,51.451,147.389,41.79,91,100,14.56
gidole,5.348,37.088,73.9,59,80,2.06
north bend,43.004,-129.924,56.3,77,68,6.46
asau,-7.944,176.626,83.01,74,6,12.64
mecca,21.735,42.037,82.38,29,0,6.64
jerez,36.632,-6.171,80.55,25,0,20.71
moa,21.403,-74.955,81.81,85,56,14.5
ossora,60.611,162.945,39.65,94,100,9.8
pangnirtung,70.951,-62.295,29.05,89,100,7.81
buraydah,26.662,45.372,81.91,15,0,3.6
tubruq,29.899,23.834,74.39,58,0,10.07
bud,72.525,2.481,40.15,86,100,20.38
maceio,-14.498,-29.627,76.96,74,27,10.87
zholymbet,51.914,71.456,62.87,59,67,13.31
tyukalinsk,56.417,72.081,56.32,93,63,8.14
dianopolis,-11.39,-47.3,74.7,50,96,2.8
kargasok,60.281,79.68,60.75,89,43,5.97
bin qirdan,32.734,11.097,68.94,67,0,1.21
kodinar,18.925,70.055,81.28,72,93,11.16
soyo,-8.449,9.241,76.59,76,6,9.35
nakhon sawan,15.615,100.024,84.87,71,100,0.98
sicamous,51.019,-118.793,57.13,41,15,2.93
mutsamudu,-11.273,45.046,79.03,70,4,15.99
acoyapa,11.84,-85.253,77.27,81,100,14.05
kavieng,18.025,154.971,84.51,69,100,13.8
inhambane,-28.657,39.307,70.86,67,3,11.7
belyy yar,61.892,86.433,67.15,52,100,9.19
inuvik,65.135,-131.587,45.14,94,100,5.39
ouadda,7.989,22.025,69.13,88,100,4.0
lisakovsk,50.91,63.432,59.79,74,100,5.64
mulanje,-16.419,36.003,61.88,90,100,1.99
santa ana arriba,8.105,-80.19,80.22,76,100,1.48
madang,-5.607,145.993,79.36,72,100,3.2
batagay-alyta,68.789,131.392,64.54,35,93,6.53
codrington,25.763,-52.906,77.74,72,0,13.38
two hills,53.515,-111.64,57.56,75,100,11.59
turukhansk,63.613,85.481,68.41,47,6,15.19
pundaguitan,6.05,127.508,83.32,75,10,7.02
mersing,2.13,104.315,81.01,76,100,8.21
acarau,10.306,-39.509,79.25,84,7,19.84
talnakh,70.495,92.603,53.15,32,51,6.98
korablino,53.966,40.034,59.02,83,95,4.79
slantsy,58.963,28.172,58.68,82,100,4.09
taltal,-24.929,-68.744,30.61,13,0,3.89
vangaindrano,-24.584,50.383,71.1,61,0,15.5
kalmar,55.819,16.87,58.87,88,5,12.8
chinhoyi,-16.985,30.459,50.22,86,0,1.63
abu samrah,20.561,49.407,86.29,13,2,5.01
palana,60.054,161.201,39.65,97,100,20.38
